android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.p:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.q:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.r:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.s:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.t:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.u:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.v:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.w:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.x:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean hasOpaqueBackground(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.y:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.z:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.aa:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.ab:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ac:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.ad:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ae:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.af:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ag:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ah:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> f
    void ensureMotionHistorySizeForId(int) -> g
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> e
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ai:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.aj:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ak:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.inde.shiningdays.Constant -> com.inde.shiningdays.a:
    java.lang.Integer INTERVAL_SEC -> a
    java.lang.Integer INTERVAL_MIN -> b
    java.lang.Integer ERROR_DAYS -> c
    java.lang.Integer TOP_SWITCH_ON -> d
    java.lang.Integer TOP_SWITCH_OFF -> e
com.inde.shiningdays.CountDown -> com.inde.shiningdays.b:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri CONTENT_STATE_OPEN_URI -> b
    android.net.Uri CONTENT_STATE_CLOSE_URI -> c
    android.net.Uri CONTENT_TYPE_URI -> d
com.inde.shiningdays.CountDownAppWidgetProvider -> com.inde.shiningdays.CountDownAppWidgetProvider:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onDeleted(android.content.Context,int[]) -> onDeleted
    void deleteData(android.content.Context,int) -> a
    void deleteAppWidget(android.appwidget.AppWidgetManager,android.content.Context,int) -> a
    void refreshAppWidget(android.content.Context,android.widget.RemoteViews,java.lang.String,java.lang.String,int,android.appwidget.AppWidgetManager) -> a
    void updateAppWidget(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
    android.content.Intent getIntentForAlarm(android.content.Context,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean validateWidget(int,android.appwidget.AppWidgetManager) -> a
    android.widget.RemoteViews getRemoteViews(java.lang.String,android.content.Context,int) -> a
    int getDayDiff(java.lang.String) -> a
com.inde.shiningdays.CountDownEdit -> com.inde.shiningdays.CountDownEdit:
    java.lang.String[] PROJECTION -> a
    int mState -> b
    android.net.Uri mUri -> c
    android.database.Cursor mCursor -> d
    android.widget.TextView titleTextView -> e
    android.widget.TextView priorityTextView -> f
    android.widget.TextView endDateTextView -> g
    android.widget.TextView remarkEditText -> h
    android.widget.Switch topSwitch -> i
    int topSwitchText -> j
    void onCreate(android.os.Bundle) -> onCreate
    void startUpdateWidgetService() -> a
    void initViews() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void titleDialog() -> c
    void showDeleteConfirmDialog(java.lang.String) -> a
    void priorityDialog() -> d
    void datePicker(int) -> a
    void save() -> e
    void updateAllData(android.content.ContentValues) -> a
    void cancel() -> f
    void toMainActivity() -> g
    void deleteAction() -> h
    int deleteRecordAndWidgets(android.database.Cursor) -> a
    int deleteRecord() -> i
    void updateWidgets() -> j
    void onClick(android.view.View) -> onClick
    void access$0(com.inde.shiningdays.CountDownEdit,int) -> a
    android.widget.TextView access$1(com.inde.shiningdays.CountDownEdit) -> a
    void access$2(com.inde.shiningdays.CountDownEdit) -> b
    void access$3(com.inde.shiningdays.CountDownEdit) -> c
    android.widget.TextView access$4(com.inde.shiningdays.CountDownEdit) -> d
com.inde.shiningdays.CountDownEdit$1 -> com.inde.shiningdays.c:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.inde.shiningdays.CountDownEdit$2 -> com.inde.shiningdays.d:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    android.widget.EditText val$inputTitleEditText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.CountDownEdit$3 -> com.inde.shiningdays.e:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.CountDownEdit$4 -> com.inde.shiningdays.f:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.CountDownEdit$5 -> com.inde.shiningdays.g:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.CountDownEdit$6 -> com.inde.shiningdays.h:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    java.lang.String[] val$usedPriority -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.CountDownEdit$7 -> com.inde.shiningdays.i:
    com.inde.shiningdays.CountDownEdit this$0 -> a
    android.widget.TextView val$dateTextView -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.inde.shiningdays.CountDownProvider -> com.inde.shiningdays.CountDownProvider:
    java.util.HashMap sCountdownProjectionMap -> a
    android.content.UriMatcher sUriMatcher -> b
    com.inde.shiningdays.CountDownProvider$DatabaseHelper mOpenHelper -> c
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.inde.shiningdays.CountDownProvider$DatabaseHelper -> com.inde.shiningdays.j:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.inde.shiningdays.ItemListFragment -> com.inde.shiningdays.k:
    android.widget.ListView list -> a
    android.view.View rootView -> b
    android.app.Activity act -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void initViews(android.view.View,java.lang.String) -> a
    void initData() -> a
    void showTheTopCountDown(android.view.View) -> a
    boolean isFirstOpenApp() -> b
    boolean initTheFirstTask(java.lang.String) -> a
    void saveIsOpenAppFlag() -> c
    android.database.Cursor getCursorByUri(android.net.Uri,java.lang.String) -> a
    android.app.Activity access$0(com.inde.shiningdays.ItemListFragment) -> a
com.inde.shiningdays.ItemListFragment$1 -> com.inde.shiningdays.l:
    com.inde.shiningdays.ItemListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.inde.shiningdays.ItemListFragment$2 -> com.inde.shiningdays.m:
    com.inde.shiningdays.ItemListFragment this$0 -> a
    java.lang.String val$mType -> b
    void onClick(android.view.View) -> onClick
com.inde.shiningdays.ItemListFragment$CustomCursorAdapter -> com.inde.shiningdays.n:
    com.inde.shiningdays.ItemListFragment this$0 -> j
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void showCountDown(java.lang.String,com.inde.shiningdays.ViewHolder) -> a
com.inde.shiningdays.MainActivity -> com.inde.shiningdays.MainActivity:
    android.support.v4.widget.DrawerLayout mDrawerLayout -> a
    android.widget.ListView mDrawerList -> b
    android.view.View mDrawerLeft -> c
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> d
    java.lang.CharSequence mDrawerTitle -> e
    java.lang.CharSequence mTitle -> f
    java.lang.String[] mTypes -> g
    android.view.View mEditType -> h
    java.lang.String currentType -> i
    void onCreate(android.os.Bundle) -> onCreate
    void firstOpenAppDialog() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void startUpdateWidgetService() -> b
    void initDrawerList() -> c
    android.widget.SimpleAdapter getSimpleAdapter() -> d
    void initViews() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void selectItem(int) -> a
    void setTitle(java.lang.CharSequence) -> setTitle
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.inde.shiningdays.MainActivity,int) -> a
    java.lang.CharSequence access$1(com.inde.shiningdays.MainActivity) -> a
    java.lang.CharSequence access$2(com.inde.shiningdays.MainActivity) -> b
    android.support.v4.widget.DrawerLayout access$3(com.inde.shiningdays.MainActivity) -> c
    android.view.View access$4(com.inde.shiningdays.MainActivity) -> d
com.inde.shiningdays.MainActivity$1 -> com.inde.shiningdays.o:
    com.inde.shiningdays.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.inde.shiningdays.MainActivity$2 -> com.inde.shiningdays.p:
    com.inde.shiningdays.MainActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
com.inde.shiningdays.MainActivity$3 -> com.inde.shiningdays.q:
    com.inde.shiningdays.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.MainActivity$4 -> com.inde.shiningdays.r:
    com.inde.shiningdays.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.inde.shiningdays.MainActivity$DrawerItemClickListener -> com.inde.shiningdays.s:
    com.inde.shiningdays.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.inde.shiningdays.MenuMore -> com.inde.shiningdays.MenuMore:
    android.view.View rate -> a
    android.view.View functions -> b
    android.view.View feedback -> c
    android.view.View about -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initViews() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void showAboutDialog() -> b
    void showFunctionDialog() -> c
    java.lang.String getVersionName() -> d
    void showFeedbackDialog() -> e
    void sendMail(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.inde.shiningdays.MenuMore,java.lang.String) -> a
com.inde.shiningdays.MenuMore$1 -> com.inde.shiningdays.t:
    com.inde.shiningdays.MenuMore this$0 -> a
    android.widget.EditText val$feedback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.MenuMore$2 -> com.inde.shiningdays.u:
    com.inde.shiningdays.MenuMore this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.SystemReceiver -> com.inde.shiningdays.SystemReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inde.shiningdays.TypeActivity -> com.inde.shiningdays.TypeActivity:
    android.widget.ListView defaultTypeList -> a
    android.widget.ListView customTypeList -> b
    android.view.View mAddType -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void initViews() -> a
    void loadCustomTypeList(boolean) -> a
    java.util.List getDefaultData(android.content.Context,boolean) -> a
    java.util.List getCustomData(android.content.Context,boolean) -> b
    void showTypeDialog(java.lang.String,java.lang.String) -> a
    void saveType(java.lang.String,java.lang.String) -> b
    int getMaxIndexInPrefs(android.content.SharedPreferences) -> a
    void deleteType(java.lang.String) -> a
    void showDeleteConfirmDialog(java.lang.String,android.database.Cursor,java.lang.String,java.lang.String) -> a
    void updateCountDownType(android.database.Cursor,java.lang.String) -> a
    android.database.Cursor getCountDownByType(java.lang.String) -> b
    void delete(java.lang.String) -> c
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void access$0(com.inde.shiningdays.TypeActivity,java.lang.String,java.lang.String) -> a
    void access$1(com.inde.shiningdays.TypeActivity,java.lang.String) -> a
    void access$2(com.inde.shiningdays.TypeActivity,java.lang.String,java.lang.String) -> b
    void access$3(com.inde.shiningdays.TypeActivity,android.database.Cursor,java.lang.String) -> a
    void access$4(com.inde.shiningdays.TypeActivity,java.lang.String) -> b
com.inde.shiningdays.TypeActivity$1 -> com.inde.shiningdays.v:
    com.inde.shiningdays.TypeActivity this$0 -> a
    android.widget.EditText val$inputTitleEditText -> b
    java.lang.String val$typeKey -> c
    android.view.View val$layout -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.TypeActivity$2 -> com.inde.shiningdays.w:
    com.inde.shiningdays.TypeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.TypeActivity$3 -> com.inde.shiningdays.x:
    com.inde.shiningdays.TypeActivity this$0 -> a
    android.database.Cursor val$cursor -> b
    java.lang.String val$typeKey -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.TypeActivity$4 -> com.inde.shiningdays.y:
    com.inde.shiningdays.TypeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.inde.shiningdays.TypeActivity$CustomTypeAdapter -> com.inde.shiningdays.z:
    java.util.List results -> b
    com.inde.shiningdays.TypeActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List access$0(com.inde.shiningdays.TypeActivity$CustomTypeAdapter) -> a
    com.inde.shiningdays.TypeActivity access$1(com.inde.shiningdays.TypeActivity$CustomTypeAdapter) -> b
com.inde.shiningdays.TypeActivity$CustomTypeAdapter$1 -> com.inde.shiningdays.aa:
    com.inde.shiningdays.TypeActivity$CustomTypeAdapter this$1 -> a
    int val$index -> b
    android.widget.TextView val$customType -> c
    void onClick(android.view.View) -> onClick
com.inde.shiningdays.TypeActivity$CustomTypeAdapter$2 -> com.inde.shiningdays.ab:
    com.inde.shiningdays.TypeActivity$CustomTypeAdapter this$1 -> a
    int val$index -> b
    void onClick(android.view.View) -> onClick
com.inde.shiningdays.UpdateWidgetService -> com.inde.shiningdays.UpdateWidgetService:
    int mStartMode -> a
    android.os.IBinder mBinder -> b
    boolean mAllowRebind -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    void setWidgetUpdateAlarmManager() -> a
com.inde.shiningdays.ViewHolder -> com.inde.shiningdays.ac:
    android.widget.TextView titleView -> a
    android.widget.TextView enddateView -> b
    android.widget.TextView daysView -> c
    android.view.View countdownLayout -> d
    java.lang.Integer _ID -> e
    android.widget.TextView itemLeftDayLabelView -> f
    android.widget.TextView itemLeftDayStatusView -> g
com.inde.shiningdays.WidgetConfigure -> com.inde.shiningdays.WidgetConfigure:
    android.widget.ListView list -> b
    int mAppWidgetId -> c
    java.lang.String isInitialized_ID -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void saveDataForWidget(android.content.Context,int,android.database.Cursor,java.lang.String) -> a
    void saveToPreference(android.content.Context,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateTaskStateInPreference(android.content.Context,int,java.lang.String) -> a
    void deleteFromPreference(android.content.Context,int) -> a
    void updateWidgetIdToDb(android.database.Cursor,int) -> a
    android.database.Cursor getCursorByUri(android.net.Uri) -> a
    int access$0(com.inde.shiningdays.WidgetConfigure) -> a
    void access$1(com.inde.shiningdays.WidgetConfigure,android.content.Context,int,android.database.Cursor,java.lang.String) -> a
    void access$2(com.inde.shiningdays.WidgetConfigure,android.database.Cursor,int) -> a
com.inde.shiningdays.WidgetConfigure$1 -> com.inde.shiningdays.ad:
